<h1>Förkortningar</h1>
<br/>
<br/>ABA 		A-B Aerotransport
<br/>AbessHSO 	Abessinska Haile Selassieorden
<br/>AbessKM 	Abessinsk minnesmedalj med anledning av Kejsar Haile Selassie I:s kröning
<br/>AbessMenO 	Abessinska Menelikorden
<br/>AbessSO 	Abessinska Stjärnorden
<br/>AbessTO 	Abessinska Treenighetsorden
<br/>ABF 		Arbetarnas Bildningsförbund
<br/>ACO 		Amerikanska Cincinnatiorden
<br/>AG 		Aktiengesellschaft
<br/>AHM 		Amerikansk hedersmedalj
<br/>AIHS (ak, hk) 	Artilleri- och Ingenjörshögskolan (allmän kurs, högre kurs)
<br/>AIWO 		Amerikanska Indian Wars orden
<br/>A. K. 		ledamot av riksdagens andra kammare
<br/>AlbScO 		Albanska Scanderbegorden
<br/>ALLO 		Amerikanska Loyal Legion orden
<br/>AnhABjO 	Anhaltska husorden Albrecht Björnen
<br/>AnnamDO 	Annamitiska Drakorden
<br/>ArtSS 		Artilleriets skjutskola
<br/>A/S 		Actieselskab
<br/>ASdeCO 		Amerikanska Santiago de Cuba orden
<br/>ASP 		Allmänna Svenska Prästföreningen
<br/>AssocL 		associerad ledamot av
<br/>AU 		arbetsutskott
<br/>AUS 		Arméns underofficersskola
<br/>BadBI:sZO 	Badiska Berthold den I:s av Zähringen orden
<br/>BadFidelO 	Badiska orden Fidelitas
<br/>BadFrLM 	Badiska Friedrich-Luisemedaljen
<br/>BadKrHjM 	Badiska krigshjälpsmedaljen
<br/>BadZLO 		Badiska Zähringer Löwenorden
<br/>BayKrO 		Bayerska kronans Civilförtjänstorden
<br/>BayMfO 		Bayerska Militärförtjänstorden
<br/>BayS:tMO 	Bayerska Sankt Mikaelsorden
<br/>BayThO 		Bayerska Theresiaorden
<br/>BB 		Barnbördshus(et)
<br/>BdeMagr 	Belgiska orden de Mérite agricole
<br/>BESO 		Belgiska (Kongostatens) Etoile de Service orden
<br/>bg (Spb) 	för berömliga gärningar (Spetsbergsexpeditionen 1928)
<br/>BKrO 		Belgiska Kronorden
<br/>BLejO 		Belgiska (Kongostatens) Lejonorden
<br/>BLeopO 		Belgiska Leopoldsorden
<br/>BLeopII:sO 	Belgiska Leopold II:s orden
<br/>BM 		bronsmedalj
<br/>Bm 		bronsmärke
<br/>BMilK 		Belgiska Militärkorset
<br/>BolKO 		Bolivianska Kondororden
<br/>br 		för förtjänst om brandväsendet
<br/>BrasRosO 	Brasilianska Rosenorden
<br/>BrasSKO 	Brasilianska Södra korsets orden
<br/>BraunHLO 	Braunschweigska husorden Henrik Lejonet
<br/>BulgCfO 	Bulgariska Civilförtjänstorden
<br/>
<br/>
